"0",""
"0",""
"0","# Control"
"0","ctrl <- glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e6))"
"0",""
"0","# --- Random intercepts: ppn + class vs ppn only ---"
"0","m1 <- glmer("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 | ppn) + (1 | class),"
"0","  data = df_long, family = binomial, control = ctrl"
"0",")"
"0",""
"0","isSingular(m1)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","VarCorr(m1)"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," ppn   "
"1"," (Intercept)"
"1"," 1.4365  "
"1","
"
"1"," class "
"1"," (Intercept)"
"1"," 0.0000  "
"1","
"
"0","m1_simpler <- glmer("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 | ppn),"
"0","  data = df_long, family = binomial, control = ctrl"
"0",")"
"0","anova(m1_simpler, m1, test = ""Chisq"")  # keep class only if significant & non-singular"
"1","Data: df_long"
"1","
"
"1","Models:"
"1","
"
"1","m1_simpler: choice ~ target * group * block + reward * effort + school + (1 | ppn)"
"1","
"
"1","m1: choice ~ target * group * block + reward * effort + school + (1 | ppn) + (1 | class)"
"1","
"
"1","          "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m1_simpler"
"1","   26"
"1"," 2556.5"
"1"," 2730.1"
"1"," -1252.2"
"1","    2504.5"
"1","      "
"1","   "
"1","           "
"1","
m1        "
"1","   27"
"1"," 2558.5"
"1"," 2738.8"
"1"," -1252.2"
"1","    2504.5"
"1","     0"
"1","  1"
"1","     0.9998"
"1","
"
"0","# --- Add slopes (|) ---"
"0","m2 <- glmer("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial, control = ctrl"
"0",")"
"0","isSingular(m2)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","VarCorr(m2)"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ppn   "
"1"," (Intercept)"
"1"," 1.2518  "
"1","      "
"1","
"
"1","       "
"1"," blockpost  "
"1"," 2.2585  "
"1"," 0.241"
"1","
"
"0","anova(m1_simpler, m2, test = ""Chisq"")"
"1","Data: df_long"
"1","
"
"1","Models:"
"1","
"
"1","m1_simpler: choice ~ target * group * block + reward * effort + school + (1 | ppn)"
"1","
"
"1","m2: choice ~ target * group * block + reward * effort + school + (1 + block | ppn)"
"1","
"
"1","          "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1_simpler"
"1","   26"
"1"," 2556.5"
"1"," 2730.1"
"1"," -1252.2"
"1","    2504.5"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2        "
"1","   28"
"1"," 2456.0"
"1"," 2643.0"
"1"," -1200.0"
"1","    2400.0"
"1"," 104.44"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","final_model <- m2"
"0",""
"0","Anova(final_model, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: choice"
"1","
"
"1","                  "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)       "
"1","  49.0353"
"1","  1"
"1","  2.514e-12"
"1"," ***"
"1","
target            "
"1","   0.3754"
"1","  2"
"1","  0.8288811"
"1","    "
"1","
group             "
"1","   1.2859"
"1","  2"
"1","  0.5257520"
"1","    "
"1","
block             "
"1","  14.9032"
"1","  1"
"1","  0.0001132"
"1"," ***"
"1","
reward            "
"1","  24.3328"
"1","  2"
"1","  5.202e-06"
"1"," ***"
"1","
effort            "
"1"," 106.3724"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
school            "
"1","  10.0250"
"1","  2"
"1","  0.0066544"
"1"," ** "
"1","
target:group      "
"1","   5.6654"
"1","  4"
"1","  0.2255671"
"1","    "
"1","
target:block      "
