"0","print(anova(m1_simpler, m2, test = ""Chisq""))
"
"1","Data: df_long"
"1","
"
"1","Models:"
"1","
"
"1","m1_simpler: choice ~ target * group * block + reward * effort + school + (1 | ppn)"
"1","
"
"1","m2: choice ~ target * group * block + reward * effort + school + (1 + block | ppn)"
"1","
"
"1","          "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1_simpler"
"1","   26"
"1"," 2556.5"
"1"," 2730.1"
"1"," -1252.2"
"1","    2504.5"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2        "
"1","   28"
"1"," 2456.0"
"1"," 2643.0"
"1"," -1200.0"
"1","    2400.0"
"1"," 104.44"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
