"0",""
"0","# --- Plot C: proportion by reward"
"0","plot_c <- ggplot(c_data,"
"0","                 aes(x = reorder(reward_label, -prop),"
"0","                     y = prop,"
"0","                     fill = reward_label)) +"
"0","  geom_bar(stat = ""identity"", width = 0.6) +"
"0","  geom_errorbar(aes(ymin = prop - se, ymax = prop + se),"
"0","                width = 0.15, linewidth = 0.8) +"
"0","  geom_text(aes(label = scales::percent(prop, accuracy = 1)), "
"0","            vjust = -0.8) +"
"0","  scale_fill_manual("
"0","    name = ""Reward Level"","
"0","    values = c(""2 coins"" = ""#EDC948"",    # Yellow"
"0","               ""6 coins"" = ""#B07AA1"",    # Purple"
"0","               ""10 coins"" = ""#9C755F"")   # Brown"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  labs("
"0","    x = ""Reward Level"","
"0","    y = ""Proportion of High-Effort Choices"","
"0","    fill = ""Reward Level"""
"0","  ) +"
"0","  theme_minimal()"
"0","plot_c"
"0",""
