"0",""
"0",""
"0","?scale_color_tableau"
"0",""
"0","# --- Plot B: proportion by effort"
"0","plot_b <- ggplot(b_data,"
"0","                 aes(x = reorder(effort_label, -prop),"
"0","                     y = prop,"
"0","                     fill = effort_label)) +"
"0","  geom_bar(stat = ""identity"", width = 0.6) +"
"0","  geom_errorbar(aes(ymin = prop - se, ymax = prop + se),"
"0","                width = 0.15, linewidth = 0.8) +"
"0","  geom_text(aes(label = scales::percent(prop, accuracy = 1)), "
"0","            vjust = -0.8) +"
"0","  scale_fill_manual("
"0","    name = ""Effort Level"","
"0","    values = c(""40%"" = ""#76B7B2"",      # Teal"
"0","               ""90%"" = ""#F28E2B"")      # Orange"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  labs("
"0","    x = ""Effort Level"","
"0","    y = ""Proportion of High-Effort Choices"","
"0","    fill = ""Effort Level"""
"0","  ) +"
"0","  theme_minimal()"
"0","plot_b"
