"0",""
"0","# Baseline model (no moderators)"
"0","m_baseline <- glmmTMB("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial"
"0",")"
"0",""
"0","# Add susceptibility (main effect only)"
"0","m_susceptibility <- glmmTMB("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    susceptibility_c + "
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial"
"0",")"
"0",""
"0","# Add cohesion (main effect only)"
"0","m_cohesion <- glmmTMB("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    susceptibility_c + cohesion_c + "
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial"
"0",")"
"0",""
"0","# Moderator 1: susceptibility × group"
"0","m_suscept_mod <- glmmTMB("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    susceptibility_c*group + cohesion_c +"
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial"
"0",")"
"0",""
"0","# Moderator 2: cohesion × group"
"0","m_cohesion_mod <- glmmTMB("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    susceptibility_c*group + cohesion_c*group +"
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial"
"0",")"
"0",""
"0","# Compare model fits"
"0","anova(m_baseline, m_susceptibility, m_cohesion, "
"0","      m_suscept_mod, m_cohesion_mod)"
"1","Data: df_long"
"1","
"
"1","Models:"
"1","
"
"1","m_baseline: choice ~ target * group * block + reward * effort + school + , zi=~0, disp=~1"
"1","
"
"1","m_baseline:     (1 + block | ppn), zi=~0, disp=~1"
"1","
"
"1","m_susceptibility: choice ~ target * group * block + reward * effort + school + , zi=~0, disp=~1"
"1","
"
"1","m_susceptibility:     susceptibility_c + (1 + block | ppn), zi=~0, disp=~1"
"1","
"
"1","m_cohesion: choice ~ target * group * block + reward * effort + school + , zi=~0, disp=~1"
"1","
"
"1","m_cohesion:     susceptibility_c + cohesion_c + (1 + block | ppn), zi=~0, disp=~1"
"1","
"
"1","m_suscept_mod: choice ~ target * group * block + reward * effort + school + , zi=~0, disp=~1"
"1","
"
"1","m_suscept_mod:     susceptibility_c * group + cohesion_c + (1 + block | ppn), zi=~0, disp=~1"
"1","
"
"1","m_cohesion_mod: choice ~ target * group * block + reward * effort + school + , zi=~0, disp=~1"
"1","
"
"1","m_cohesion_mod:     susceptibility_c * group + cohesion_c * group + (1 + block | , zi=~0, disp=~1"
"1","
"
"1","m_cohesion_mod:     ppn), zi=~0, disp=~1"
"1","
"
"1","                "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1","
m_baseline      "
"1"," 28"
"1"," 2456.0"
"1"," 2643.0"
"1"," -1200.0"
"1","   2400.0"
"1","       "
"1","       "
"1","
m_susceptibility"
"1"," 29"
"1"," 2458.0"
"1"," 2651.7"
"1"," -1200.0"
"1","   2400.0"
"1"," 0.0196"
"1","      1"
"1","
m_cohesion      "
"1"," 30"
"1"," 2459.3"
"1"," 2659.7"
"1"," -1199.7"
"1","   2399.3"
"1"," 0.6450"
"1","      1"
"1","
m_suscept_mod   "
"1"," 32"
"1"," 2454.7"
"1"," 2668.4"
"1"," -1195.4"
"1","   2390.7"
"1"," 8.6126"
"1","      2"
"1","
m_cohesion_mod  "
"1"," 34"
"1"," 2458.3"
"1"," 2685.4"
"1"," -1195.2"
"1","   2390.3"
"1"," 0.4219"
"1","      2"
"1","
"
"1","                "
"1"," Pr(>Chisq)"
"1","  "
"1","
m_baseline      "
"1","           "
"1","  "
"1","
m_susceptibility"
"1","    0.88855"
"1","  "
"1","
m_cohesion      "
"1","    0.42189"
"1","  "
"1","
m_suscept_mod   "
"1","    0.01348"
"1"," *"
"1","
m_cohesion_mod  "
"1","    0.80983"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Keep the better-fitting moderator model"
"0","final_mod_model <- m_suscept_mod"
"0","summary(final_mod_model)"
"1"," Family:"
"1"," "
