"0",""
"0","# --- 3. Ensure factors ---"
"0","df_wide <- df_wide |>"
"0","  mutate("
"0","    ppn = as.factor(ppn),"
"0","    school = factor(school, levels = c(1, 2, 3)),"
"0","    class = factor(class),"
"0","    group = factor(group, levels = c(1, 2, 3),"
"0","                   labels = c(""high_norm"", ""low_norm"", ""control""))"
"0","  )"
"0",""
"0","# --- 4. Define SUS item groups ---"
"0","sus_items      <- paste0(""SUS_"", 1:8)"
"0","sus_anx_items  <- c(""SUS_1"", ""SUS_3"", ""SUS_5"", ""SUS_7"")"
"0","sus_peer_items <- c(""SUS_2"", ""SUS_4"", ""SUS_6"", ""SUS_8"")"
"0",""
"0","# --- 5. Convert SUS items to numeric and impute missing values ---"
"0","df_wide <- df_wide |>"
"0","  mutate(across(all_of(sus_items), ~ suppressWarnings(as.numeric(.x))))"
"0",""
"0","# Person-mean imputation"
"0","sus_mat <- as.matrix(df_wide[, sus_items, drop = FALSE])"
"0","row_means <- rowMeans(sus_mat, na.rm = TRUE)"
"0",""
"0","for (j in seq_along(sus_items)) {"
"0","  idx <- is.na(sus_mat[, j])"
"0","  sus_mat[idx, j] <- row_means[idx]"
"0","}"
"0","df_wide[, sus_items] <- sus_mat"
"0",""
"0","# Compute subscale scores"
"0","df_wide <- df_wide |>"
"0","  mutate("
"0","    SUS_social_anxiety    = rowMeans(across(all_of(sus_anx_items))),"
"0","    SUS_peers_self_esteem = rowMeans(across(all_of(sus_peer_items))),"
"0","    SUS_total             = rowMeans(across(all_of(sus_items))),"
"0","    SUS_total_c           = SUS_total - mean(SUS_total, na.rm = TRUE)"
"0","  )"
"0",""
"0","# --- 6. Identify trial columns ---"
"0","trial_pattern <- ""^(X)?[12]_(SELF|CLIMATE|OTHERS)_(2|6|10)(easy|hard)(40|90)$"""
"0","trial_cols <- names(select(df_wide, matches(trial_pattern)))"
"0",""
"0","# --- 7. Reshape to long format ---"
"0","df_long <- df_wide |>"
"0","  pivot_longer("
"0","    cols = all_of(trial_cols),"
"0","    names_to = ""trial"","
"0","    values_to = ""choice_raw"""
"0","  ) |>"
"0","  mutate("
"0","    trial_clean = str_remove(trial, ""^X""),"
"0","    block_num   = as.integer(str_extract(trial_clean, ""^[12]"")),"
"0","    target_raw  = str_extract(trial_clean, ""(SELF|CLIMATE|OTHERS)""),"
"0","    reward_num  = as.integer(str_extract(trial_clean, ""(?<=_)\\d{1,2}(?=(easy|hard))"")),"
"0","    effort_raw  = as.integer(str_extract(trial_clean, ""(40|90)$"")),"
"0",""
"0","    # Final labeled variables"
"0","    block  = factor(block_num, levels = c(1, 2), labels = c(""pre"", ""post"")),"
"0","    target = factor(target_raw,"
"0","                    levels = c(""SELF"", ""CLIMATE"", ""OTHERS""),"
"0","                    labels = c(""self"", ""climate"", ""prosocial"")),"
"0","    effort = factor(effort_raw, levels = c(40, 90), labels = c(""40"", ""90"")),"
"0","    reward = factor(reward_num, levels = c(2, 6, 10), ordered = TRUE),"
"0",""
"0","    choice = case_when("
"0","      choice_raw == 1 ~ 1L,  # high-effort choice"
"0","      choice_raw == 2 ~ 0L,  # low-effort choice"
"0","      TRUE ~ NA_integer_"
"0","    ),"
"0",""
"0","    trial = trial_clean"
"0","  ) |>"
"0","  select(ppn, school, class, group,"
"0","         trial, block, target, reward, reward_num,effort, "
"0","         choice, SUS_social_anxiety, "
"0","         SUS_peers_self_esteem, SUS_total, SUS_total_c) |>"
"0","  mutate("
"0","    # Reference coding for contrasts"
"0","    group  = relevel(group, ref = ""control""),"
"0","    target = relevel(target, ref = ""self""),"
"0","    effort = relevel(effort, ref = ""40""),"
